id,company,email,phone,industry,website,status,scraped_at
LEAD-001,TechVision Sdn Bhd,[email],+60 3-1234 5678,Technology,techvision.my,new,2026-04-17T03:06:19.840Z
LEAD-002,Nusantara Foods,[email],+60 3-2345 6789,Food & Beverage,nusantarafoods.com,new,2026-04-17T03:06:19.840Z
LEAD-003,AutoParts Malaysia,[email],+60 3-3456 7890,Automotive,autoparts.my,new,2026-04-17T03:06:19.840Z
LEAD-004,Batik Boutique KL,[email],+60 3-4567 8901,Fashion & Textiles,batikboutique.my,new,2026-04-17T03:06:19.840Z
LEAD-005,GreenMed Wellness,[email],+60 3-5678 9012,Health & Wellness,greenmed.my,new,2026-04-17T03:06:19.840Z
LEAD-006,BuildRight Construction,[email],+60 3-6789 0123,Construction,buildright.my,new,2026-04-17T03:06:19.840Z
LEAD-007,Skynet Digital,[email],+60 3-7890 1234,Technology,skynetdigital.my,new,2026-04-17T03:06:19.840Z
LEAD-008,Rasa Utama Catering,[email],+60 3-8901 2345,Food & Beverage,rasautama.my,new,2026-04-17T03:06:19.840Z
LEAD-009,EV Motors MY,[email],+60 3-9012 3456,Automotive,evmotors.my,new,2026-04-17T03:06:19.840Z
LEAD-010,Silk & Thread,[email],+60 3-0123 4567,Fashion & Textiles,silkthread.my,new,2026-04-17T03:06:19.840Z
LEAD-011,HerbaCare Malaysia,[email],+60 3-1111 2222,Health & Wellness,herbacare.my,new,2026-04-17T03:06:19.840Z
LEAD-012,MegaBuild Systems,[email],+60 3-3333 4444,Construction,megabuild.my,new,2026-04-17T03:06:19.840Z
LEAD-013,CloudFirst Asia,[email],+60 3-5555 6666,Technology,cloudfirst.asia,new,2026-04-17T03:06:19.840Z
LEAD-014,Warung Digital,[email],+60 3-7777 8888,Food & Beverage,warungdigital.my,new,2026-04-17T03:06:19.840Z
LEAD-015,Proton Accessories,[email],+60 3-9999 0000,Automotive,protonaccs.my,new,2026-04-17T03:06:19.840Z
